can_id,frequency,interval,label
768,2.6152026049691965,1.720336582026881,0
512,4.44108566955758,0.998808883839764,0
512,3.107487156802551,1.3383834553151648,0
512,3.6736027607891644,0.5052023595697552,0
768,4.6172946521411475,0.9615817408355232,0
256,3.329465272758675,1.6494528453174668,0
768,4.500380017126382,1.280686780501678,0
256,4.999037043022142,0.8043943725846359,0
256,4.362061069050059,0.530798589598901,0
512,2.3522383201259722,0.6535060018419112,0
768,3.1672885171421408,0.9979806748586513,0
256,3.579773302601752,1.019099923293016,0
256,1.332474896309951,0.5424055736831201,0
256,2.801632527581134,0.6714710364738813,0
768,4.201400539634461,1.1287223203555516,0
768,2.6073755996559758,1.4917328791344957,0
256,2.0000219262254064,1.7459316186596694,0
256,2.3125345632019982,0.9437935510876232,0
512,3.4949760466227953,0.6042894066023125,0
512,4.797777124024405,1.887849830374079,0
512,3.6367612909056546,1.4443111311877703,0
768,1.4493709423379069,1.921672874912135,0
512,1.3617374879479507,1.0406416489278525,0
512,1.3881746575399605,1.8386429319991258,0
512,4.490808719168309,1.3012293933248837,0
512,3.5770782836058594,0.7597357137490025,0
512,4.531082642911558,1.9806373057719568,0
768,4.757275258584874,1.1816925876266822,0
256,3.069805015490019,1.8699061913443757,0
512,4.8921012408234095,1.967033553264347,0
768,3.483033707784727,1.1673396132316085,0
512,4.7590238331291985,1.688454961763254,0
512,3.4218697468021135,1.3245378900678912,0
512,2.451518639880219,1.8053593894721813,0
768,2.174997105609065,1.6842375561760843,0
512,4.657273226972177,1.3604279562484334,0
256,3.2263430690725814,1.0516810007955755,0
512,3.91059890086736,1.7596210388002231,0
768,4.346096436779036,0.6867338403184732,0
512,2.5383699195033493,1.9698927317409285,0
768,1.8717467579048441,1.10521142417783,0
512,1.5212053319738454,0.59290756044755,0
768,1.8040666334707787,0.6748693031126871,0
512,2.861022472274874,1.3931822146006825,0
512,3.9460534545593555,0.843269337715423,0
256,2.2198104120696054,1.9580605949493806,0
256,2.298523286708784,0.9918635697459807,0
256,2.026897687657365,0.5237391512957754,0
256,4.963573912802595,0.7271841559676588,0
256,2.9429449149748943,1.322009977768074,0
256,4.112358185836804,1.7262543859225885,0
768,2.8807969434279577,1.666785236069159,0
256,4.199812108564897,1.4559795679292493,0
512,3.234825147681688,1.2760154635516836,0
768,2.9861452946274123,0.932259003441468,0
768,4.09857676659084,0.8522369189984449,0
256,3.285357625471709,1.7209568606523589,0
768,3.0122578805146545,1.7691555624850854,0
512,1.0400017428067114,0.5901159838283673,0
512,4.509179051415368,1.3813091872991563,0
512,1.1963966111564206,0.707977042181809,0
512,2.4608949000173603,1.0815551729247945,0
512,4.050277041641503,1.3150986602735828,0
256,2.96514996428466,0.8904342084819091,0
512,2.0114343232758833,1.099234390353669,0
256,4.614709014352114,1.3619641535270146,0
512,2.348760630143612,1.1986660209252769,0
512,4.154735402045285,0.6145128682252727,0
512,4.343716477439943,1.818436444589985,0
256,1.446695873551056,1.6465343544754711,0
512,2.2251305084003032,1.469341779049568,0
768,3.689241948589898,0.5570754843951569,0
256,1.2925610471849494,1.6234986608725288,0
256,4.648131106239467,1.168604443524254,0
768,1.1813265484011302,1.9891038905279173,0
512,4.163181458335735,1.99797720946786,0
256,2.967003459748638,0.6156184291780202,0
256,4.0581153939976,0.6350218967750014,0
256,4.164968034296036,1.0534588567973373,0
768,4.100031909520101,1.3125399074850364,0
768,1.4931090677229912,1.9269214695126635,0
512,4.854875506737546,1.7056617920246837,0
512,4.4468611668245215,0.5616241221369449,0
512,1.4508613125425533,1.8035489871711432,0
512,3.7604249640350993,1.8160882159492089,0
768,2.2851240232054115,0.6870701656695442,0
256,3.209032128072273,0.9790121488832932,0
256,4.622233557046251,1.2981698384782245,0
512,3.4913242548914303,0.7641233971584311,0
512,3.2875749963641505,1.6974820139902365,0
768,1.5660744818906966,1.064150536316942,0
768,4.891042335122728,0.6816159531421389,0
256,2.7634826812127185,1.521041762363128,0
512,1.9498936756995469,0.9126461934343975,0
768,4.278924390246427,1.5738061916236799,0
256,2.5714119659716985,1.1694296099188282,0
768,3.0483208360306895,1.552551687479779,0
512,4.028121321531149,1.9345693383871336,0
256,3.1342864510504573,1.4425615620315404,0
256,1.903188136081925,1.9326448060884747,0
768,3.49479309147444,1.7981324440639583,0
768,4.382768024383487,1.4229860352500774,0
768,2.282784344558107,1.8650263950674115,0
768,2.0176133782668475,1.8128322214156771,0
512,3.0556119009014697,1.9561192959500286,0
768,2.711843597028774,1.1953676429750861,0
512,3.7158255268346916,1.5985997323982526,0
256,3.823514934596693,1.7416617120871853,0
512,2.8550119911063847,0.6619706836884138,0
256,3.8243730176002133,0.9244860594516826,0
512,1.4210799957609654,1.6223365258323261,0
512,3.294372114567263,1.5894040358633053,0
768,4.754027785513599,1.9238735358427255,0
768,2.1124219560009116,1.4209516930608472,0
512,1.747810095230478,1.3220029035305432,0
256,3.374234519744366,1.5418734009242614,0
256,2.3779677959244836,0.6381165194850178,0
768,2.2511968673811285,0.5349706449842397,0
256,4.302477584487594,1.3818599930364517,0
512,3.6758262219611,1.3532869396977876,0
768,1.2633687642254565,1.4823386144324204,0
256,4.2050221603240505,0.86021488698405,0
768,2.186842134511686,1.067266270866254,0
256,1.4493711886106957,1.8609488101275062,0
256,2.7199682436133528,0.8464486913949312,0
256,3.196779279306368,0.892276953949682,0
512,1.1308511178513596,1.286634137761933,0
256,4.826176806575015,1.4988853322221456,0
256,4.765272531072538,1.32349098840128,0
768,2.7024029297829775,0.6972714910510417,0
256,3.8550649669109602,0.9613910915920221,0
768,4.9911803595834625,0.9053703126678323,0
256,4.245420117381337,1.360387665514717,0
768,2.5146029452676215,0.7904342171342658,0
512,2.045296072676855,1.4686583931334611,0
768,4.594294101032755,0.5493486700873669,0
256,2.833237487731487,0.8133415639235766,0
512,1.153457977257498,1.8774562380235433,0
512,2.9973404690386745,1.6864942000541872,0
512,4.165178087264156,0.8450538378932744,0
256,3.063239836875263,0.6910917959990647,0
768,3.5122378608383014,1.6234431626508874,0
256,4.562290112943423,0.8016232632955196,0
768,1.1246947863992776,1.2625800266342164,0
256,4.199876976779695,0.7235882953007079,0
256,3.561520720914767,1.192084067919062,0
768,3.238803744556687,1.6743771891231125,0
512,4.4707958596844595,1.5942167673806464,0
256,1.742845710413782,1.2648480767211425,0
256,3.871239239683572,0.9761291071574125,0
256,2.6155090520898483,1.8230427624895884,0
512,1.0327916460535698,1.4026698448119055,0
512,2.284684331863984,1.5284097398791854,0
256,3.0139310296807706,1.4568051937433772,0
768,4.511928296911709,1.8427299488553852,0
512,2.5472486217975954,1.033828924222544,0
768,1.3559044001104383,1.0193539289139188,0
768,4.7021049773457335,1.6940860208790074,0
768,3.0473307078241247,1.8364278999049009,0
256,4.369311418758928,0.6139285913942593,0
512,1.8702294341887873,1.5708982794995243,0
512,4.23413727028143,1.8296263973104028,0
768,1.3819925698947317,1.7897251878863618,0
512,2.131976607905395,1.6218402519464619,0
256,1.3372045283700822,1.5559753781436454,0
512,3.5947606246142847,0.8035679688968491,0
768,3.0644853741946028,1.1894220261285282,0
768,4.674170399444134,1.0874369654941658,0
768,2.2170506757687702,0.5253036168261388,0
256,3.8805564455915746,1.770110869341662,0
512,1.6696399125930195,1.59388251775406,0
512,3.5940417050497295,1.549027098485191,0
256,2.3995305521751704,1.4285949661305442,0
768,4.554016242365287,1.8214528975967328,0
256,4.515140411157331,0.9310703539995788,0
768,4.558212339906516,1.2510045986682379,0
256,2.4458795774894337,1.0465317255875743,0
512,4.805978758067974,1.0376593838629788,0
256,3.9227215440312975,1.1220130145753437,0
256,4.955187782843078,1.639211814267044,0
256,2.033549415710181,1.9573063483045763,0
768,1.9395954259425756,1.863069108080534,0
512,1.9398956506989822,1.063645100371239,0
256,4.101115655684321,0.8192036264839107,0
512,1.8624725025015332,0.5739348291224822,0
768,4.508044887217481,0.8573894794993289,0
256,2.074264593218157,1.4305592341112892,0
768,4.777962674319868,0.9841812330117188,0
512,2.5722783224662487,0.7748752126152803,0
512,3.1313781154570504,1.2046516798348184,0
512,2.9322539187886525,0.7860589009799954,0
512,3.490088367467591,1.2553018601183363,0
256,4.277831873172735,1.4758721861045911,0
768,3.1363682207217267,1.8128866736018099,0
768,4.782177621594382,1.2880726367718391,0
256,4.373694776479379,1.099655085121118,0
512,4.729107816040234,0.5592188951870287,0
512,4.540583316861985,0.9901287147162907,0
768,1.5621664247281513,0.7725154004048564,0
512,3.856269905618343,1.6910527522526013,0
512,4.62784518792197,1.058273080688924,0
768,3.0200064788944223,0.8001827730631705,0
256,3.61751952685611,1.1299061826721106,0
768,2.2376969469964756,1.7590393616575632,0
768,2.7600729994945397,0.9172257006579622,0
512,1.9256618912203955,1.1991363719252182,0
768,4.3371990822946875,0.5137783968897986,0
256,2.547668332852267,1.9997755399994825,0
256,4.31639490037688,1.4681238439449953,0
512,1.2531205751605068,1.1866004087637785,0
256,1.0642348534178674,0.7349732806799871,0
512,3.2640017082315627,0.5552149895169033,0
768,4.397327996745234,1.6237255910343842,0
256,1.2154247378392924,1.4973091026660248,0
512,3.434028241298156,0.7972252151293308,0
768,2.0752046118743386,0.9843191386009678,0
256,1.7157237937944312,1.9740844875236672,0
256,2.7524526355158208,1.5324056418399463,0
256,4.766513962683259,1.3928199871469635,0
768,3.2955090146754875,0.5399588074101804,0
768,3.5330226747366056,1.936440882857988,0
768,1.2715176120169445,0.6869863668759554,0
512,2.0283610777827423,1.834588697721894,0
256,3.116367067369168,1.9733082864595006,0
512,3.1071489825306493,0.8525422349552241,0
768,4.240184027952206,1.561419855692073,0
768,3.0565327458337332,1.2210386067208565,0
256,3.562829232044385,1.3792652844583517,0
256,3.555709562945405,0.7948323175789187,0
512,2.9575608467105905,1.714312557829491,0
512,4.060991816745321,1.2505363697266245,0
768,3.2005060915426187,0.9295297038824892,0
768,4.354285302067614,0.7754429247793373,0
768,2.6545092119810327,1.9574840981984571,0
768,2.4601909211663813,1.4201765609485295,0
256,4.9927101048348135,1.8241817215965956,0
512,1.9777676194474547,1.7731017165211953,0
512,3.8687222102155507,1.5416614844545227,0
256,3.4607013120041805,1.2749399278822937,0
768,1.4622743378306868,1.0148350695830004,0
512,2.830825813473582,1.5099376714755897,0
512,3.48272936713773,1.5053015010017585,0
512,1.363884041550063,1.6720646409376525,0
256,3.857054877106419,0.7514298461455393,0
256,4.800544502098953,1.8106667228514106,0
768,1.7510890581330583,1.7206933603494656,0
256,4.810401213325775,1.9180407471242933,0
256,2.750779995219418,1.9220157699319684,0
768,2.078656091209204,1.4320246675676533,0
256,4.788168030507951,0.9116260282638246,0
512,2.7080512028399886,0.5431092580771998,0
512,2.069051704383047,0.573270419612631,0
512,1.9925001705773382,0.8398078779836297,0
768,4.124172998079887,1.896173202411956,0
768,4.873991035242998,1.030651165301718,0
512,1.8058526167301192,0.6950893405369787,0
512,4.014474088879815,1.1375236810482676,0
768,1.4592220294440699,0.8772934378363437,0
256,1.8931316731817711,1.82886330457762,0
256,2.796073786086336,1.1544322261359419,0
512,4.041724650347863,1.704828284748408,0
768,2.829040075942421,1.6560204265182872,0
512,1.7771433071900025,0.9653937316723327,0
512,1.2557622026339716,0.6308745776475306,0
768,1.217965933342514,0.6908923270988429,0
256,4.39059159559018,1.1991448364625843,0
512,2.7594570012935797,0.5725266258703388,0
512,1.1098371217175362,1.6903907571636376,0
256,2.6503898916907187,1.1123426768493072,0
768,1.4783325051141984,1.2283372428420551,0
256,3.231500938392893,1.1241359423496342,0
512,3.092038432849961,0.756509378784471,0
512,1.690955575912822,1.1754042243627056,0
768,4.840969692887143,0.9297026660144376,0
512,2.676876638032303,1.964229343087104,0
256,4.164255036570275,0.677500242709386,0
256,2.8237583801037958,0.7084694267149938,0
256,1.321781958838577,1.7252954747794584,0
512,3.179162715799666,1.2945672361619598,0
256,4.930280632729867,1.1969500951991532,0
512,1.9509985871498818,1.8388312085169918,0
512,3.2838676902893797,0.7043225975145561,0
768,4.321324378038488,0.5206224715192811,0
256,2.1726665230895614,0.5462066508242933,0
512,1.048446708317063,1.1643566082927732,0
512,1.6963848194797353,0.900131128957552,0
512,3.240042894646365,0.8062885427404998,0
768,2.725067144875122,1.236268220562855,0
512,1.0761223898166001,1.909497213824452,0
256,1.1342292593495618,1.5798971368797796,0
256,1.8215338854948055,1.740859398521642,0
512,4.845738839585184,1.7521419995184073,0
256,3.6653576906081744,1.1263578846369227,0
768,1.1269498886620735,0.5265101374734468,0
768,1.3895040205546758,0.9769485933134682,0
512,3.7606570794239498,1.5556972220927738,0
256,2.3610524574332072,0.5838591036026466,0
256,1.2721329177601581,0.6108212602799252,0
256,4.866050377483522,0.6426420319880641,0
256,4.083880764180684,0.9687362626647267,0
768,4.579621063728524,1.4747811528843757,0
512,2.743526853597266,0.8737900979307799,0
768,1.127672737832472,1.1958696911992495,0
512,3.7619038577889232,1.6147497502671768,0
768,3.0292439014089676,1.4292513698684977,0
512,3.2037450465055533,1.5400096121097806,0
256,4.92379508795741,0.5250946290901028,0
256,3.5433082363793464,1.1258434206878685,0
768,2.6716672269183745,1.779664098628233,0
256,1.9861493659878113,1.373147692382469,0
256,1.6911077995982282,1.9775290878675031,0
256,3.0753742948591394,1.1090020151866682,0
512,2.61446340397679,1.8455505913331989,0
256,1.9644523224542088,1.398244249388244,0
512,4.3866937507776935,1.0727327386329284,0
768,1.754045215623317,1.9163359006779226,0
512,4.461880247801503,0.7125985561266933,0
768,4.400617367313914,0.5614066159148801,0
512,1.393629161023283,0.8211548173747949,0
768,1.3873821598803322,0.519854848892539,0
512,3.8597273800847978,1.1817800449526792,0
512,1.539966545397336,0.5780318043487969,0
256,4.290664910057698,1.708337677190275,0
256,3.4654133933499462,1.3556749528276912,0
256,3.5869578831408067,1.3781862083304572,0
768,3.110347131633117,1.1357851442460096,0
512,1.5096597218593373,1.232234876741756,0
512,2.5899189453499307,0.5919119441920436,0
768,4.978635784749375,1.230108501239725,0
256,4.61228427751689,0.7118065711241792,0
768,2.935845377513067,1.7756619729537184,0
256,2.55711095928045,0.92231507172988,0
768,2.5837162037477794,1.1589420041004055,0
512,2.16086910460638,1.0521618691892205,0
256,3.4902976983807923,0.7785071997005129,0
512,4.458473541923965,1.1999786237230246,0
512,4.149649353988045,0.5176911091889803,0
256,1.7951643215068818,1.9804149262223092,0
768,4.459747989589394,1.820282078555687,0
768,2.942107218194263,1.598763480847486,0
768,2.9056580658541007,1.7740507529894232,0
256,4.481233812950567,1.8497274043058374,0
512,4.894852291625425,1.0952561252371582,0
768,2.5120283362545606,0.7846431027955785,0
768,2.142892394121429,0.8370134429946132,0
256,2.2062424196102124,0.9845972040986135,0
256,3.379349323151072,1.2611152462408912,0
768,4.37599854354443,1.6851737179182738,0
256,3.4001557549213755,1.9131580434213826,0
256,2.197668047907882,0.7114619745883881,0
256,4.889891725721181,1.1841712473979369,0
768,4.042231413174521,0.8542190288359157,0
512,4.3664987451607775,1.4143707518284536,0
256,4.173214588082752,1.1237867283835703,0
512,2.205674634267135,1.5701748206069155,0
256,4.830359849259632,0.9747848956948354,0
768,4.578923987173521,0.6274214105482893,0
768,4.503147756783958,0.6210639646129407,0
256,3.403153247137598,1.1392392145998578,0
512,4.915409056885111,1.9851850170148018,0
768,3.55288344316538,0.6993107529696374,0
768,3.5066488873704458,0.8813402731098541,0
768,2.475659333265492,0.8908593821529627,0
512,1.5966677202252009,1.0532577997286727,0
768,3.6843505474598732,1.6048361515178668,0
768,2.918626622811627,0.8939802160011943,0
768,3.4013346891092917,1.9959592467300766,0
256,4.7963581052676005,0.7095890088896442,0
256,1.260271263914615,1.8861915541524175,0
256,1.432403623216083,0.8717292436343067,0
768,3.198175671223379,1.7993315995178791,0
512,4.616263139036987,1.4873764548188002,0
768,3.053272532972905,1.5022000452519213,0
256,1.993586556796918,1.4155288977463794,0
512,2.2918143816168337,1.8374016033487952,0
512,4.542132915140032,0.6581065280583541,0
256,2.3492048772115726,1.7884233112641956,0
512,2.1270614165090804,0.7594584000245366,0
512,1.582970316563876,0.8478169032024043,0
512,4.684075026135104,1.8642994704416322,0
768,1.6023126763550843,1.4936985058461991,0
768,2.782150188242599,1.9720348097029752,0
768,1.817981651569244,1.6373106332515284,0
512,3.3684485944767792,0.7171905498011177,0
256,2.035623482792698,1.5830240559555255,0
512,2.232446999484494,0.856653421968598,0
256,2.302735819233693,1.1142418217952443,0
512,3.4994968689999815,1.6669295466026035,0
256,4.0470910408766,1.8027515933487481,0
512,3.685582191975077,1.3965576326305127,0
256,1.9428027384006494,1.4746450033110388,0
512,3.3924449291371825,1.9106793641659592,0
256,1.8995948186693936,0.6715936180883855,0
256,3.0654039013837444,0.9699971734675104,0
512,2.17293503697127,1.0838824241405762,0
512,1.1434499008756647,0.6114953039019383,0
768,4.341754678089934,1.2035567609648588,0
256,1.7511060819281012,0.8080917628918258,0
512,1.3086305294651308,1.739847202566595,0
512,3.4034052772391834,1.2751763531597213,0
256,1.0540987217879696,0.8828493178495929,0
768,4.184145496211764,0.5612875518393181,0
256,3.7892062408907523,1.905042051845592,0
256,2.4736694531998467,1.6259654514764184,0
768,2.66793477416554,1.882180069578867,0
256,4.473923739251488,1.974212458554609,0
256,1.4873919433085523,1.1293484235534668,0
768,3.1526644948552027,0.6911923861110922,0
256,2.8871868317443647,1.589183376846526,0
256,1.4664200123696602,0.8701824724664973,0
512,2.250089251062793,1.0142975996603083,0
512,1.8155785858852722,1.1830559243333687,0
512,1.401582116049402,1.5717182147881774,0
256,1.9768266228192206,0.7265606283587495,0
768,2.913779930822649,0.7055360098427539,0
256,2.1581889259577203,1.8412288084098503,0
768,2.0435379940055682,1.4144758240155064,0
768,1.1099177884662623,0.507173196388416,0
768,3.5155908180912276,1.0077013178574943,0
256,4.438130360868486,1.364817885337314,0
512,2.5304663459622962,1.1172019473945594,0
512,1.8118772400452814,1.3283272880226926,0
768,1.3223361842690906,1.631165850615813,0
768,1.7759706053988311,0.990647783457082,0
256,1.7371981940821093,0.7493971866269595,0
512,1.8012481517140464,0.5567524177893266,0
512,4.742016999816443,1.1350583106296865,0
768,2.502298712511404,0.7419714034465084,0
768,2.7372316364691893,1.470083668450893,0
768,2.0646749436622955,1.1382948368815187,0
512,2.246944040918526,1.9928081049031607,0
768,4.208777738156684,1.6338529681838294,0
768,2.989958760764532,0.5930565326777861,0
768,1.1387084881579725,1.4825508913464178,0
768,4.793730093242786,0.997308067647349,0
768,3.7842403903031028,1.967446696555803,0
768,4.232423710428306,1.6320368312593496,0
256,2.007299357679923,1.0801294226597522,0
